Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EVDEVO2Emb_2_1_ParamsA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DevAddr_EVDEVO2Emb					EVDEVO2Emb_1.EVDEVO2Emb_2_1.EEV_ModbusTemplate.En_MB_ParamsA_Template	200	200	0	10	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.DevErr_ParamsA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.ErrCode_ParamsA			Normal	BigEndian	60	60		NoRead	480	480	EVDEVO2Emb_1.EVDEVO2Emb_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	34	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A35_S3_VALUE_OFFSET	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	35	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A36_S1_VALUE_GAIN	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	36	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A37_S1_ALARM_THRESHOLD_HIGH	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	37	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A38_S3_ALARM_THRESHOLD_HIGH	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	38	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A39_S1_ALARM_THRESHOLD_LOW	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	39	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A40_S3_ALARM_THRESHOLD_LOW	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	40	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A41_S2_VALUE_OFFSET	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	41	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A42_S4_VALUE_OFFSET	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	42	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A43_S2_VALUE_GAIN	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	43	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A44_S2_ALARM_THRESHOLD_HIGH	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	44	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A45_S4_ALARM_THRESHOLD_HIGH	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	45	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A46_S2_ALARM_THRESHOLD_LOW	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	46	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A47_S4_ALARM_THRESHOLD_LOW	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	47	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A48_PID_Kp	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	48	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A49_PID_Td	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	49	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A50_SH_SET	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	50	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A51_LOP_Ti	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	51	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A52_LOP_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	52	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A53_MOP_Ti	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	53	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A54_MOP_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	54	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A55_LOW_SH_Ti	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	55	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A56_LOW_SH_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	56	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A57_HITCOND_Ti	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	57	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A58_HITCOND_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	81	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A82_S3_VALUE_GAIN	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	101	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A102_MOP_INHIBIT_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	105	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A106_S4_NTC_THERMAL_TIME_K	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	106	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A107_MOP_THRESHOLD_FAST_CHANGE	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	134	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I7_SH_UNIT_POWER_PERCENT		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	136	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I9_LOW_SUCT_ALARM_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	137	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I10_DIGIN2_CONFIG		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	139	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I12_RELE_CONFIG		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	140	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I13_GAS_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	142	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I15_SUPER_MAIN_REGULATION		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	145	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I18_SUPER_AUX_REGULATION		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	149	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I22_S1_PROBE_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	150	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I23_S3_PROBE_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	151	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I24_S1_ALARM_WHAT_TODO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	152	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I25_S2_ALARM_WHAT_TODO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	153	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I26_S3_ALARM_WHAT_TODO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	154	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I27_S4_ALARM_WHAT_TODO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	155	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I28_S2_PROBE_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	156	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I29_S4_PROBE_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	164	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I37_START_EEV_OPENING_RATIO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	165	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I38_PID_Ti		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	166	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I39_MANUAL_POSIT_STEPS		NoRead_WritePoll	Normal	1	
True	HoldingRegister	168	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I41_LOP_ALARM_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	169	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I42_MOP_ALARM_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	170	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I43_LOW_SH_ALARM_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	171	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I44_HITCOND_ALARM_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	212	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I85_DIGIN1_CONFIG		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	217	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I90_SH_WAIT_DELAY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	218	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I91_STANDBY_EEV_OPEN_POSITION		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	223	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I96_GAS_TYPE_AUX		NoRead_WriteChange_WriteOnline	Normal	1	
True	InputRegister	0	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A1_S1_VALUE	1	ReadPoll_NoWrite	Normal	0.1	
True	InputRegister	1	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A2_S2_VALUE	1	ReadPoll_NoWrite	Normal	0.1	
True	InputRegister	2	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A3_S3_VALUE	1	ReadPoll_NoWrite	Normal	0.1	
True	InputRegister	3	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A4_S4_VALUE	1	ReadPoll_NoWrite	Normal	0.1	
True	InputRegister	131	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I4_EEV_POSITION_STEPS		ReadPoll_NoWrite	Normal	1	
True	InputRegister	135	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I8_REG_STATUS		ReadPoll_NoWrite	Normal	1	
True	InputRegister	210	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I83_S1_EXTENDED		ReadPoll_NoWrite	Normal	1	
True	InputRegister	211	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I84_S3_EXTENDED		ReadPoll_NoWrite	Normal	1	
